04-19 10:05:34.871  [01;31m[K5887[m[K  5887 I         : power log dlsym ok
04-19 10:05:41.062  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ </p>
04-19 10:05:41.062  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ </body>
04-19 10:05:41.062  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ </html>
04-19 10:05:41.062  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:41.075  [01;31m[K5887[m[K  5887 W AwSettings: setDefaultZoom not supported, zoom=FAR
04-19 10:05:41.081  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:41.088  [01;31m[K5887[m[K  5887 I cr_Ime  : ImeThread is enabled.
04-19 10:05:41.091  1324  1345 I Bluetooth_framework: BluetoothManagerService:Added callback: android.bluetooth.IBluetoothManagerCallback$Stub$Proxy@146d531:true pid = [01;31m[K5887[m[K
04-19 10:05:41.116  [01;31m[K5887[m[K  6088 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:41.116  [01;31m[K5887[m[K  6088 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ Thread: RxIoScheduler-3
04-19 10:05:41.116  [01;31m[K5887[m[K  6088 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:41.116  [01;31m[K5887[m[K  6088 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ BasicParamsInterceptor.intercept  (BasicParamsInterceptor.java:357)
04-19 10:05:41.116  [01;31m[K5887[m[K  6088 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │    LogUtils.e  (LogUtils.java:119)
04-19 10:05:41.116  [01;31m[K5887[m[K  6088 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:41.116  [01;31m[K5887[m[K  6088 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ http://172.29.64.43:8080/apollo/apollo/start
04-19 10:05:41.116  [01;31m[K5887[m[K  6088 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ -响应解密结果##########：
04-19 10:05:41.116  [01;31m[K5887[m[K  6088 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ <html>
04-19 10:05:41.116  [01;31m[K5887[m[K  6088 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ <head>
04-19 10:05:41.116  [01;31m[K5887[m[K  6088 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │     <title>Charles Error Report</title>
04-19 10:05:41.116  [01;31m[K5887[m[K  6088 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │     <style type="text/css">
04-19 10:05:41.116  [01;31m[K5887[m[K  6088 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ body {
04-19 10:05:41.116  [01;31m[K5887[m[K  6088 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │     font-family: Arial,Helvetica,Sans-serif;
04-19 10:05:41.116  [01;31m[K5887[m[K  6088 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │     font-size: 12px;
04-19 10:05:41.116  [01;31m[K5887[m[K  6088 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │     color: #333333;
04-19 10:05:41.116  [01;31m[K5887[m[K  6088 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │     background-color: #ffffff;
04-19 10:05:41.116  [01;31m[K5887[m[K  6088 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ }
04-19 10:05:41.116  [01;31m[K5887[m[K  6088 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ 
04-19 10:05:41.116  [01;31m[K5887[m[K  6088 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ h1 {
04-19 10:05:41.116  [01;31m[K5887[m[K  6088 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │     font-size: 24px;
04-19 10:05:41.116  [01;31m[K5887[m[K  6088 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │     font-weight: bold;
04-19 10:05:41.116  [01;31m[K5887[m[K  6088 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ }
04-19 10:05:41.116  [01;31m[K5887[m[K  6088 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ 
04-19 10:05:41.116  [01;31m[K5887[m[K  6088 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ h2 {
04-19 10:05:41.116  [01;31m[K5887[m[K  6088 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │     font-size: 18px;
04-19 10:05:41.116  [01;31m[K5887[m[K  6088 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │     font-weight: bold;
04-19 10:05:41.116  [01;31m[K5887[m[K  6088 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ }
04-19 10:05:41.116  [01;31m[K5887[m[K  6088 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │     </style>
04-19 10:05:41.116  [01;31m[K5887[m[K  6088 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ </head>
04-19 10:05:41.116  [01;31m[K5887[m[K  6088 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ <body>
04-19 10:05:41.116  [01;31m[K5887[m[K  6088 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ 
04-19 10:05:41.116  [01;31m[K5887[m[K  6088 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ <h1>Charles Error Report</h1>
04-19 10:05:41.116  [01;31m[K5887[m[K  6088 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ <h2>Failed to connect to remote host</h2>
04-19 10:05:41.116  [01;31m[K5887[m[K  6088 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ <p>Charles failed to connect to the remote host. Check that your Internet connection is ok and that the remote host is accessible. Maybe your network uses a proxy server to access the Internet? You can configure Charles to use an external proxy server in the External Proxy Settings.</p>
04-19 10:05:41.116  [01;31m[K5887[m[K  6088 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ <p>The actual exception reported was:</p>
04-19 10:05:41.116  [01;31m[K5887[m[K  6088 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ <pre>
04-19 10:05:41.116  [01;31m[K5887[m[K  6088 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ java.net.ConnectException: Connection refused: connect
04-19 10:05:41.116  [01;31m[K5887[m[K  6088 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ </pre>
04-19 10:05:41.116  [01;31m[K5887[m[K  6088 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ 
04-19 10:05:41.116  [01;31m[K5887[m[K  6088 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ <p>
04-19 10:05:41.116  [01;31m[K5887[m[K  6088 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ <i>Charles Proxy, <a href="http://www.charlesproxy.com/">http://www.charlesproxy.com/</a></i>
04-19 10:05:41.116  [01;31m[K5887[m[K  6088 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ </p>
04-19 10:05:41.116  [01;31m[K5887[m[K  6088 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ </body>
04-19 10:05:41.116  [01;31m[K5887[m[K  6088 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ </html>
04-19 10:05:41.116  [01;31m[K5887[m[K  6088 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:41.117  [01;31m[K5887[m[K  6127 E libEGL  : validate_display:99 error 3008 (EGL_BAD_DISPLAY)
04-19 10:05:41.128  [01;31m[K5887[m[K  5887 I HwPointEventFilter: do not support AFT because of no config
04-19 10:05:41.171  [01;31m[K5887[m[K  6127 W VideoCapabilities: Unrecognized profile/level 1/32 for video/mp4v-es
04-19 10:05:41.171  [01;31m[K5887[m[K  6127 I VideoCapabilities: Unsupported profile 16384 for video/mp4v-es
04-19 10:05:41.171  [01;31m[K5887[m[K  6127 I VideoCapabilities: Unsupported profile 16384 for video/mp4v-es
04-19 10:05:41.175  [01;31m[K5887[m[K  6127 W VideoCapabilities: Unsupported mime video/x-pn-realvideo
04-19 10:05:41.177  [01;31m[K5887[m[K  6127 W VideoCapabilities: Unsupported mime video/mpeg
04-19 10:05:41.179  [01;31m[K5887[m[K  6127 W VideoCapabilities: Unrecognized profile/level 0/0 for video/mpeg2
04-19 10:05:41.179  [01;31m[K5887[m[K  6127 W VideoCapabilities: Unrecognized profile/level 0/2 for video/mpeg2
04-19 10:05:41.179  [01;31m[K5887[m[K  6127 W VideoCapabilities: Unrecognized profile/level 0/3 for video/mpeg2
04-19 10:05:41.182  [01;31m[K5887[m[K  6127 W VideoCapabilities: Unrecognized profile/level 32768/2 for video/mp4v-es
04-19 10:05:41.186  [01;31m[K5887[m[K  6127 W VideoCapabilities: Unsupported mime video/vc1
04-19 10:05:41.191  [01;31m[K5887[m[K  6127 W VideoCapabilities: Unsupported mime video/x-flv
04-19 10:05:41.201  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:41.202  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ Thread: main
04-19 10:05:41.202  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:41.202  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ ProgressSubscriber.onError  (ProgressSubscriber.java:54)
04-19 10:05:41.202  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │    LogUtils.e  (LogUtils.java:119)
04-19 10:05:41.202  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:41.202  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 接口业务数据获取异常－onError:retrofit2.adapter.rxjava.HttpException: HTTP 503 Error
04-19 10:05:41.202  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at retrofit2.adapter.rxjava.OperatorMapResponseToBodyOrError$1.onNext(OperatorMapResponseToBodyOrError.java:43)
04-19 10:05:41.202  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at retrofit2.adapter.rxjava.OperatorMapResponseToBodyOrError$1.onNext(OperatorMapResponseToBodyOrError.java:38)
04-19 10:05:41.202  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at retrofit2.adapter.rxjava.RxJavaCallAdapterFactory$RequestArbiter.request(RxJavaCallAdapterFactory.java:173)
04-19 10:05:41.202  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at rx.internal.operators.OperatorSubscribeOn$1$1$1$1.call(OperatorSubscribeOn.java:85)
04-19 10:05:41.202  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at rx.internal.schedulers.CachedThreadScheduler$EventLoopWorker$1.call(CachedThreadScheduler.java:228)
04-19 10:05:41.202  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at rx.internal.schedulers.ScheduledAction.run(ScheduledAction.java:55)
04-19 10:05:41.202  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:428)
04-19 10:05:41.202  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
04-19 10:05:41.202  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:272)
04-19 10:05:41.202  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1133)
04-19 10:05:41.202  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:607)
04-19 10:05:41.202  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at java.lang.Thread.run(Thread.java:776)
04-19 10:05:41.202  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:41.202  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-Starter$2.onError(L:187): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:41.203  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-Starter$2.onError(L:187): │ Thread: main
04-19 10:05:41.203  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-Starter$2.onError(L:187): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:41.203  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-Starter$2.onError(L:187): │ Starter$2.onError  (Starter.java:187)
04-19 10:05:41.203  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-Starter$2.onError(L:187): │    LogUtils.e  (LogUtils.java:119)
04-19 10:05:41.203  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-Starter$2.onError(L:187): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:41.203  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-Starter$2.onError(L:187): │ code:2,message:数据异常
04-19 10:05:41.203  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-Starter$2.onError(L:187): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:41.205  [01;31m[K5887[m[K  6100 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:41.206  [01;31m[K5887[m[K  6100 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │ Thread: RxIoScheduler-5
04-19 10:05:41.206  [01;31m[K5887[m[K  6100 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:41.206  [01;31m[K5887[m[K  6100 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │ BasicParamsInterceptor.intercept  (BasicParamsInterceptor.java:300)
04-19 10:05:41.206  [01;31m[K5887[m[K  6100 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │    LogUtils.e  (LogUtils.java:119)
04-19 10:05:41.206  [01;31m[K5887[m[K  6100 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:41.206  [01;31m[K5887[m[K  6100 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │ ------定位城市:北京市朝阳区朝外市场街靠近招商银行(朝外大街支行)----------
04-19 10:05:41.206  [01;31m[K5887[m[K  6100 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:41.207  [01;31m[K5887[m[K  6100 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:41.208  [01;31m[K5887[m[K  6100 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): │ Thread: RxIoScheduler-5
04-19 10:05:41.208  [01;31m[K5887[m[K  6100 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:41.208  [01;31m[K5887[m[K  6100 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): │ BasicParamsInterceptor.addStartQueryParams  (BasicParamsInterceptor.java:258)
04-19 10:05:41.208  [01;31m[K5887[m[K  6100 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): │    LogUtils.e  (LogUtils.java:119)
04-19 10:05:41.208  [01;31m[K5887[m[K  6100 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:41.209  [01;31m[K5887[m[K  6100 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): │ start接口参数:{cid=100241, sign=14379888535948408681320113621270746711}
04-19 10:05:41.209  [01;31m[K5887[m[K  6100 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:41.210  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:41.210  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): │ Thread: main
04-19 10:05:41.210  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:41.210  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): │ ActivityManager.getCurrentActivity  (ActivityManager.java:129)
04-19 10:05:41.210  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): │    LogUtils.e  (LogUtils.java:119)
04-19 10:05:41.210  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:41.210  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): │ com.bkjk.core.service_component.reference.weakreference.WeakReferenceContext@d501a99
04-19 10:05:41.210  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:41.223  [01;31m[K5887[m[K  6100 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:41.224  [01;31m[K5887[m[K  6100 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │ Thread: RxIoScheduler-5
04-19 10:05:41.224  [01;31m[K5887[m[K  6100 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:41.224  [01;31m[K5887[m[K  6100 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │ LoggerInterceptor.printRequest  (LoggerInterceptor.java:29)
04-19 10:05:41.224  [01;31m[K5887[m[K  6100 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │    LogUtils.e  (LogUtils.java:119)
04-19 10:05:41.224  [01;31m[K5887[m[K  6100 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:41.224  [01;31m[K5887[m[K  6100 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │ request-method:POSTurl:http://172.29.64.43:8080/apollo/apollo/startbodyokhttp3.RequestBody$2@e8c215e
04-19 10:05:41.224  [01;31m[K5887[m[K  6100 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:41.226  [01;31m[K5887[m[K  6127 I VideoCapabilities: Unsupported profile 4 for video/mp4v-es
04-19 10:05:41.244  [01;31m[K5887[m[K  5887 I HwPointEventFilter: do not support AFT because of no config
04-19 10:05:41.262  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:41.263  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ Thread: main
04-19 10:05:41.263  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:41.263  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ ProgressSubscriber.onError  (ProgressSubscriber.java:54)
